NG1801,<Yuki Kurita>,2018/10/21 0:10, fix layout
NG1811,<nobm>,2018/10/21 0:16, add vue-router
NG1811,<maitaken>,2018/10/21 0:17, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1812,<Taka>,2018/10/21 0:18, update FetchFromGithub.go
NG1801,<Yuki Kurita>,2018/10/21 0:25, ƒƒCƒ“‰æ–ÊAƒRƒ“ƒfƒBƒVƒ‡ƒ“‰æ–Ê‚ÌC³
NG1806,<kumachan0210>,2018/10/21 0:32, ‚¢‚Á‚½‚ñƒZ[ƒu
NG1811,<nobm>,2018/10/21 0:40, update window design
NG1811,<maitaken>,2018/10/21 0:41, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1812,<kageshiron>,2018/10/21 0:44, Bootstrap card
NG1811,<maitaken>,2018/10/21 0:53, bugfix(ˆê“I)
NG1811,<maitaken>,2018/10/21 0:54, ML‚É“n‚·param‚ğ”z—ñ‚É•ÏX
NG1811,<nobm>,2018/10/21 0:55, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<nobm>,2018/10/21 0:55, ƒfƒUƒCƒ“”÷’²®
NG1806,<kumachan0210>,2018/10/21 1:02, ‚¿‚å‚¤‚¿‚å•t‚¯
NG1806,<kumachan0210>,2018/10/21 1:12, ‚¿‚å‚¤‚¿‚å•t—^
NG1801,<rando>,2018/10/21 1:19, ŠeíŠÖ”À‘•
NG1801,<rando>,2018/10/21 1:21, Merge pull request #10 from jphacks/app
NG1801,<rando>,2018/10/21 1:21, Merge branch 'master' into app
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:22, main •ÒW
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:23, Merge branch 'master' of https://github.com/jphacks/NG_1801
NG1811,<nobm>,2018/10/21 1:24, disable pinch
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:25, main •ÒW
NG1806,<kumachan0210>,2018/10/21 1:27, “y»ì
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 1:30, ƒXƒNƒ[ƒ‹ƒrƒ…[
NG1806,<LAPTOP-KAR0J5S8\suginomasashi>,2018/10/21 1:31, Merge branch 'kuma' of https://github.com/jphacks/NG_1806
NG1801,<SEKIDO KAZUNARI>,2018/10/21 1:31, fix conflict
NG1808,<chon-sakata>,2018/10/21 1:32, Merge branch 'master' of github.com:jphacks/NG_1808
NG1808,<chon-sakata>,2018/10/21 1:32, ƒMƒtƒg‘—‚é‰æ–Ê‚Ì‘JˆÚ“™‚ğì¬
NG1811,<nobm>,2018/10/21 1:39, add icns
NG1801,<Yuki Kurita>,2018/10/21 1:50, Œ‹‰Ê‰æ–Ê‚Ìì¬
NG1801,<YukiKurita>,2018/10/21 1:51, Merge branch 'master' into result
NG1801,<YukiKurita>,2018/10/21 1:52, Merge pull request #11 from jphacks/result
NG1806,<kumachan0210>,2018/10/21 1:53, ‚Â‚Ú‚İ’Ç‰Á
NG1806,<kumachan0210>,2018/10/21 1:54, Merge remote-tracking branch 'origin/master' into kuma
NG1811,<maitaken>,2018/10/21 1:54, Merge branch 'master' of https://github.com/jphacks/NG_1811
NG1811,<maitaken>,2018/10/21 1:54, bugfix
NG1811,<nobm>,2018/10/21 1:54, change ml input
